-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:24:9-32:20
	android:grantUriPermissions
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:28:13-47
	android:authorities
		INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:26:13-64
	android:exported
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:27:13-37
	android:name
		ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:25:13-62
manifest
ADDED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /tmp/property-masters/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /root/.gradle/caches/transforms-3/aad76e6edb25020480324625784c876d/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /root/.gradle/caches/transforms-3/bbc14854b3a50647ca7ffda24c0b5446/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /root/.gradle/caches/transforms-3/10cff8db74dbf472d432583ed5d21ad0/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /root/.gradle/caches/transforms-3/11d8fa55f157a921ea35e592fa5b9ec9/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /root/.gradle/caches/transforms-3/fe2684f054fd99fba4af173efb19ab70/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /root/.gradle/caches/transforms-3/b57ab3e6d9fd7e841c95833b0ce9efac/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /root/.gradle/caches/transforms-3/a13671c4d5112a0da126b842012f4949/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] /root/.gradle/caches/transforms-3/42515dbd22e8875ef73bf84a7863c654/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.5.0] /root/.gradle/caches/transforms-3/53db46991150a629a5843c798e8fb972/transformed/coil-compose-2.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /root/.gradle/caches/transforms-3/28167d2cf4e604df5d3fada6b46a760b/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:2:1-7:12
